old_path,new_path,group,bytes,sha256
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/taskscheduler.o,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/taskscheduler.o,development,20632,019c6d597616bf7728e1c6e318ac8e81073bdf1d69dc320ea7c2bc87b64f4d71
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/temp.crf,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/temp.crf,development,454605,96df16d2a089d535f42706c8480e9a0630ab0644dee368bd903f54aee15c22e7
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/temp.d,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/temp.d,development,4089,6e725fa993a5d0b51a46611a03aad89043dc723e8dadade80b33ad4433081c79
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/temp.o,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/temp.o,development,540292,fa9b75166067f8acb4fc1257273a1dfe1e425cffa84e1c63e1d458b50aca4ee9
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/test.crf,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/test.crf,development,445993,b18771bf72fad13296bb5902d2b0606a0992a109fe9a6f80d8b84230221b66c0
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/test.d,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/test.d,development,4089,9b11adcb34f8e54dc4cda77da38fdf382d420f8f81b11d976792eea82be81fb3
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/test.o,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/test.o,development,505340,5cc21f045860e5f41a0cc047719528df3b5cb8d0e26e08922328f4486dc02dc9
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tim.crf,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tim.crf,development,402688,e185800535c9530e0d5de80eb040500d50f13cf0569abd4d855a10105574afed
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tim.d,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tim.d,development,2961,b3729520314b4dcb0ceaf1a9acac58eed64b2f51b53456da0cbd3a3c0fbcc59e
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tim.o,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tim.o,development,472040,3319a284ae597e797909d976f50012a6df67decb227f5d3099f8887ee90f6494
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.axf,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.axf,development,572636,5b15ef2c9e602c2a030926bfc0179f92d4f4a66888f0757122c77c4981293d75
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.build_log.htm,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.build_log.htm,development,3370,a50c7b2158b15dd479e83bb67cc29b80e8b19bceee3aa6ce47504f712f57b241
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.hex,development,65420,c6aaa53c7b035862f624425ceca185e95c6f842384b084cbeb8f911b19a36685
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.htm,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.htm,development,146250,6b9bf8712c0241381ed5c52e932f6fda35acd73823cb63022f2a78834aa91102
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.lnp,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.lnp,development,1952,3f4556282b39e3dc93c59706dc78112f5fec660063be27ee1a035a5a3664c78f
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.map,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02.map,development,334783,d319ddc7755844084d0c6c9d89b1b150b31a05bcec7fe6cb590b6bd60e2f2089
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02_ota.generated_tw66gw02.dep,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/tw66gw02_ota.generated_tw66gw02.dep,development,140369,cadfef55b8033b2ec1f3be403dffff4ac2f698a6dc17c26f34d107a70330c731
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/usart.crf,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/usart.crf,development,451390,487450c8ab31df13ddb75c9db4f0916fe0defb82550f5aa856b7340f71fdec14
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/usart.d,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/usart.d,development,4202,666dacff8891180ee485e0dd61e35458fe855ba28521a578abbae8c8e569b68e
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/usart.o,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/usart.o,development,530820,89d5886cfcb3a08dd38d2b6e57503a722c0efa3d7923ef10aae480018c67f3e2
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/warning.crf,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/warning.crf,development,446024,679502567a03b8d447e3a86ebd72657ab64cc3f4bd580aa9aeae01ce5f76dc01
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/warning.d,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/warning.d,development,4263,31b185bf7d829994d18b9f41600e9bb91aee0cc612bc1bbb51f1dc51384ee0bc
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/warning.o,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/warning.o,development,509420,23859173c9dd871bb84e53ac8342fa55595e1013ede518b262ec529b32d0c5e8
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/wireless.crf,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/wireless.crf,development,452105,44b4eccc603786c7f4190d5a07b2d26dcac421ac5b680325a6c5a5dbf15b167b
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/wireless.d,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/wireless.d,development,4374,50af2491fbfcca203eb7bb34252b7773caeb70f886f77629c9c95e55665a4f88
12/tw66gw02/MDK-ARM/tw66gw02_ota_v103/wireless.o,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/MDK-ARM/tw66gw02_ota_v103/wireless.o,development,536788,5dfb89ec579f7d7a67d1477a0e55a4d16f4c5c0b71b13befb959f5e974a747e0
12/tw66gw02/OS/TaskScheduler.c,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OS/TaskScheduler.c,development,6377,a5f351eae0a31a2e9a888dec688f0d1b48330173ea98934da45435eb4403e55c
12/tw66gw02/OS/TaskScheduler.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OS/TaskScheduler.h,development,974,dffef3df4983a0d606cf7252a70a6236f9e7ed9616e2d082a70fc1cd9e348da5
12/tw66gw02/OTA_Artifacts/build_direct_v100.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_direct_v100.log,development,2091,3bd16d43076742d459024e58738e40e9d9df851945e8c864e924726a1ebbd5d4
12/tw66gw02/OTA_Artifacts/build_factory_keil.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_factory_keil.log,development,1841,afdf72c1abe97096818c3ac9d532b4499b3d74910c1857f2c474566f6e10bfb1
12/tw66gw02/OTA_Artifacts/build_secure_bootloader_dev_v1.map,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_secure_bootloader_dev_v1.map,development,21513,340333b14b2609e49062a32dfb5f47cf2bb97681453dbb10d2fe0dff978ef995
12/tw66gw02/OTA_Artifacts/build_secure_bootloader_dev_v1_callgraph.htm,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_secure_bootloader_dev_v1_callgraph.htm,development,43903,980a0159bc59718ab84afe5a72a3b1baf68d4eee70c8f6ded7f045cec02dfc64
12/tw66gw02/OTA_Artifacts/build_secure_v102.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_secure_v102.log,development,1617,6268c31fce678fd48d275628808478ccef6fd87e95611b38b9057f5a716cb8ec
12/tw66gw02/OTA_Artifacts/build_v100.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_v100.log,development,2093,27cf81c1c76c5867e70b85dfa292ae00984006598fedc12d863290e503cea226
12/tw66gw02/OTA_Artifacts/build_v101.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_v101.log,development,2093,f9f0f3a02596727ec961bb0113ce7cfb66acb8d8ab79e6120f63ffb5e6e7fd2e
12/tw66gw02/OTA_Artifacts/build_v102.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_v102.log,development,1609,599469708871ffee99af79d19e9f73ab4a10a1ff9d47e3fc9c8c9723300b398b
12/tw66gw02/OTA_Artifacts/build_v103.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/build_v103.log,development,1610,93b2837fe7470194738705475144bf25a28b7f5c2cdaf8916ab77410aabb8109
12/tw66gw02/OTA_Artifacts/diagnostic_direct_v100.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/diagnostic_direct_v100.bin,development,22896,5f9528105c3dfa6bda02680aad5a03d59b49365cc833d718daceb0a9fceb1ad2
12/tw66gw02/OTA_Artifacts/diagnostic_direct_v100.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/diagnostic_direct_v100.hex,development,64446,eab8317fefa8156980286647429e895639d82416523d09f2a98e1a43f73a616b
12/tw66gw02/OTA_Artifacts/diagnostic_gpio_alive.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/diagnostic_gpio_alive.bin,development,560,7ef647b18a942c719137a4590ae714ccbd994e83492604525762c19341e7ec30
12/tw66gw02/OTA_Artifacts/diagnostic_gpio_alive.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/diagnostic_gpio_alive.hex,development,1626,e1ecdbbe07dba82678e237588354645248999afd08f5ebecc68ec41f97e077cd
12/tw66gw02/OTA_Artifacts/diagnostic_minboot_factory_v100.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/diagnostic_minboot_factory_v100.bin,development,29040,a20ff58f72fb3ba1195fc13a2142429c54aa2718627310e6b9e8fb0fe0a2803a
12/tw66gw02/OTA_Artifacts/keil_factory_v100.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/keil_factory_v100.bin,development,29040,55df837097652cd8c04cc0e8902bec5d2a74f1683aacdfa0f23011f3e20ad05f
12/tw66gw02/OTA_Artifacts/keil_factory_v100.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/keil_factory_v100.hex,development,70567,35d21bcc2c6b4d73da77caa813bf37765e4ba9ca6f4c79e0da0d9e5a8efc6639
12/tw66gw02/OTA_Artifacts/mathis_app_v100.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_app_v100.bin,development,22896,2253115f771876b37911653fa8536ebb1f95159cf3de6d411f8baa24e808b097
12/tw66gw02/OTA_Artifacts/mathis_app_v100.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_app_v100.hex,development,64446,6c6b2f4197062e3e8dd3c082b3e5c9d55810109ddb7efb421f16d1bc04acd921
12/tw66gw02/OTA_Artifacts/mathis_app_v101.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_app_v101.bin,development,22896,3216a347e519e509d76be45a375d49f8cf7fa084a86f69ef609fcd765f6255f3
12/tw66gw02/OTA_Artifacts/mathis_app_v101.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_app_v101.hex,development,64446,8172e12e9b3aff10908f973facab8eedbbf4f10cb5c30d29c347c1b115466318
12/tw66gw02/OTA_Artifacts/mathis_app_v102.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_app_v102.bin,development,22892,b53d96fc67afeccf52f83fdcd15db31d5e4eda2611cacd496dcb0d61d3194f46
12/tw66gw02/OTA_Artifacts/mathis_app_v102.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_app_v102.hex,development,64438,f2638bdbaf34c18abf4686a0d6b0cfb255a97e4882e29e0bc2e49806c163053d
12/tw66gw02/OTA_Artifacts/mathis_app_v103.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_app_v103.bin,development,23240,c3ad66c2302aca9cfcc19bfd8e77197eb7204ca1fe13db7cfa4fe37f7869acae
12/tw66gw02/OTA_Artifacts/mathis_app_v103.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_app_v103.hex,development,65420,c6aaa53c7b035862f624425ceca185e95c6f842384b084cbeb8f911b19a36685
12/tw66gw02/OTA_Artifacts/mathis_factory_v100.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_factory_v100.bin,development,29040,55df837097652cd8c04cc0e8902bec5d2a74f1683aacdfa0f23011f3e20ad05f
12/tw66gw02/OTA_Artifacts/mathis_factory_v100.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_factory_v100.hex,development,70588,af6c7a75f91833b2eeb4a9bd67e3a01c9100bf4c2950d57e1ab4d4d63ca48fb2
12/tw66gw02/OTA_Artifacts/mathis_ota_v101.manifest.json,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_ota_v101.manifest.json,development,293,07a3a13cce6b638e66d408c711d8ab05bee4c0893f6b5d47a85d6c229d5be708
12/tw66gw02/OTA_Artifacts/mathis_ota_v101.ota,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_ota_v101.ota,development,23280,5b1fd6c179897596c2d96e3ca9a3c94c5ca6e04a2ce205389ba691dacbbcb042
12/tw66gw02/OTA_Artifacts/mathis_ota_v102.manifest.json,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_ota_v102.manifest.json,development,293,704b2dee2bb9a6903e93578245add85711d3a8ba1d0f0680b6031b791b43411c
12/tw66gw02/OTA_Artifacts/mathis_ota_v102.ota,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_ota_v102.ota,development,23276,2b8eaead07795a314ae270d7531f2699ce003edd2eb8e2684875b96e485a2977
12/tw66gw02/OTA_Artifacts/mathis_ota_v103_dev_signed.manifest.json,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_ota_v103_dev_signed.manifest.json,development,747,05eb847eae489aa09e1e0af9ca4173e904b495446e6cc506fd704c4cfcd93e0e
12/tw66gw02/OTA_Artifacts/mathis_ota_v103_dev_signed.ota,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_ota_v103_dev_signed.ota,development,23624,739af7eb48c16c5ff847b4701dadade87e45f3d8efa782a567323be902a40423
12/tw66gw02/OTA_Artifacts/mathis_secure_app_v102.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_secure_app_v102.bin,development,23240,9fc83dcd931f598efb4ca0fd51931c13d95a3fa14400e828943f12d4cf50a25b
12/tw66gw02/OTA_Artifacts/mathis_secure_app_v102.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_secure_app_v102.hex,development,65420,94eb910acc2883503b2987e78dd789182133439f1f0ec8933def5b0f54a07871
12/tw66gw02/OTA_Artifacts/mathis_secure_bootloader_dev_v1.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_secure_bootloader_dev_v1.bin,development,8188,7a0edcb1ed377ade50f1c663b397d4875f1e6a3a44e98bdd47e88fdf00824d03
12/tw66gw02/OTA_Artifacts/mathis_secure_bootloader_dev_v1.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_secure_bootloader_dev_v1.hex,development,23083,af4f2073de9075ca05475c895a28917d48b3dce8beaa4818dc071f82cd4419d5
12/tw66gw02/OTA_Artifacts/mathis_secure_factory_v102_dev.bin,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_secure_factory_v102_dev.bin,development,31432,cb6fa49ea193b8cc66e2b29d4d6e4e60ac6b5c1b5e08e44981972c67ded20217
12/tw66gw02/OTA_Artifacts/mathis_secure_factory_v102_dev.hex,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/mathis_secure_factory_v102_dev.hex,development,88490,a9b97dfa062ca3df009e8d5e7e0b4b58a64f3b8530abdc95d8214149c387cd0e
12/tw66gw02/OTA_Artifacts/program_bootloader_only.jlink,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/program_bootloader_only.jlink,development,324,6f87e6561406327fe9521847205f7dfb77d300c18f52969072d7320a114e29c2
12/tw66gw02/OTA_Artifacts/program_bootloader_only_jlink.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/program_bootloader_only_jlink.log,development,27272,1bcab44c5602418782faa45f6ab546f0aa50fcdafd82d7c0ba57bcf2845b0ab3
12/tw66gw02/OTA_Artifacts/program_bootloader_only_jlink_console.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/program_bootloader_only_jlink_console.log,development,4774,0dcdad6ebe5f5fc34b0fe63dc5bd7eab6f63347f247db87530b78bdbe528052e
12/tw66gw02/OTA_Artifacts/read_startup_state.jlink,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/read_startup_state.jlink,development,73,4613c451df0b38e5dcdf1a617792417672b0e8f4f965b570c6caf83c0a35b63a
12/tw66gw02/OTA_Artifacts/read_startup_state_jlink.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/read_startup_state_jlink.log,development,17461,b79cd9dfe3704152636b758270cb2cff7275d83f246194e2590f6671ad0eef99
12/tw66gw02/OTA_Artifacts/read_startup_state_jlink_console.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/read_startup_state_jlink_console.log,development,2777,bac6888f3bf6a3a02636242b58f13fece12ac023d4fde36e1db2f35de6d908cb
12/tw66gw02/OTA_Artifacts/V103_BUILD_REPORT.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/V103_BUILD_REPORT.log,development,1592,74de20987bf043d766c7c7f5ab848b95b5a300d7556ee735c1677ec58825462c
12/tw66gw02/OTA_Artifacts/V103_SHA256SUMS.txt,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/V103_SHA256SUMS.txt,development,1078,d7fbbc71a72b3181b703134c3d93852acad2dc0e3dc1abead62bd0fcadc6579c
12/tw66gw02/OTA_Artifacts/V103_VALIDATION.log,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_Artifacts/V103_VALIDATION.log,development,837,497a324d39169e81212beba28d36bc3b9682a41012c54c82f3e6d7010670a66d
12/tw66gw02/OTA_DEVELOPMENT_README.md,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/OTA_DEVELOPMENT_README.md,development,7001,4beba77663347cf97ae5a95087c7cb34e6bff90577ef47c90b63824a36cd9d3d
12/tw66gw02/PrepareFactoryBootImage.ps1,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/PrepareFactoryBootImage.ps1,development,703,e6bba671feca2344dbd3f4d561a7e70c578b00b7963760a70bc0c2fe5502a171
12/tw66gw02/ProgramBootloaderOnlyWithJLink.ps1,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ProgramBootloaderOnlyWithJLink.ps1,development,2424,6971b3953d4a3b30028a7f0055fbfe251c7b055a36344384f0c8c26bdee4060b
12/tw66gw02/ProgramFactoryWithJLink.ps1,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ProgramFactoryWithJLink.ps1,development,2531,ccbf2fef56fcc0f42980ca81d389a9021550c5526965975a817194807d2f7829
12/tw66gw02/ProgramSecureFactoryWithJLink.ps1,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ProgramSecureFactoryWithJLink.ps1,development,3259,bd4530c2069376123c4840fb8d27b8c075c528d5010eeff6361b5f7825ede0b4
12/tw66gw02/ReadStartupStateWithJLink.ps1,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ReadStartupStateWithJLink.ps1,development,1423,9b379cd8bd5eef8340c1b641887606f931128745fa432f8932eda0f113794043
12/tw66gw02/tests/test_ota_artifacts.py,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/tests/test_ota_artifacts.py,development,5180,709e0aaa0bd8af63fba66a5a62e96dc0f93b30a12ef631b66d613e1f277641e0
12/tw66gw02/tests/verify_signed_ota.ps1,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/tests/verify_signed_ota.ps1,development,4416,388e6a71186a1e489d690b7ec98cfaa0a39c527f14133b7a9fbbb984a4642f3c
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl.h,development,7402,9fff869010b58186580438d46fb8580e970567dae139e33c97713e1e1bf6c627
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_aead.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_aead.h,development,42095,a25de4604faf6a08eab780b3ba5076ca8d7cf69353effe49ab6c6ba41bd47b5a
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_block.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_block.h,development,91817,55f23d829b1e80b97b9e1ad3bdd94405362ee53a764d11fb2a6fb7af9f95f7eb
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_ec.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_ec.h,development,34737,0519d15f1c81de3a47f1b2491bfe0945235c1d8a3a46b45548df0473a3ca23c1
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_hash.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_hash.h,development,46218,5b272ac0175d33c8ab4b4d66f21974d276ffc38c0b9f16203394a5b9437ef936
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_hmac.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_hmac.h,development,8654,f096c677d4ef9816580a7c576de74da3275de92068640bca88738c4abe444630
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_kdf.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_kdf.h,development,10333,87282a4eae49e8e35bdf3279015bd2bd88a712e2ce175649a1fb77678388e6a6
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_pem.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_pem.h,development,10736,31afd296d71f6dda6de2489b388e70b6dbf20e3a1af54b4c6e2eb4a823386228
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_prf.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_prf.h,development,5615,cf0d7c7b480866de81dd831a53dcd9cba1b13a093edbe27d07886caaa28bbce9
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_rand.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_rand.h,development,14420,b6ed02b100c1b8c50f1def69b4f357fa33a79afb5fe3e3105aca2f96cb054d0a
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_rsa.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_rsa.h,development,60578,73ad7f54b8215f94543d8eb5f0b8568b4f98d5e9d5fb24fad29706aa91313192
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_ssl.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_ssl.h,development,155746,ed3e5fd5bd627c501e9e905dbfe983e17fbae00ec47a489962da852c75e47635
12/tw66gw02/ThirdParty/BearSSL/inc/bearssl_x509.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/inc/bearssl_x509.h,development,50896,6495db1c71d5f4d33bcbbf4f7558a9362626b49b79007ad275b5e1a6342d0ed4
12/tw66gw02/ThirdParty/BearSSL/LICENSE.txt,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/LICENSE.txt,development,1101,e87b8ef7f41a4b9fe5913c1eaa296f287f1cf87519dbd4b19b1d6a910f76e6e4
12/tw66gw02/ThirdParty/BearSSL/src/codec/ccopy.c,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/src/codec/ccopy.c,development,1464,55b12d2cd8b96eb2b2beeca608c491aea3ab1633473565c276cbd19b850d2ecd
12/tw66gw02/ThirdParty/BearSSL/src/codec/dec32be.c,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/src/codec/dec32be.c,development,1396,0f0cd8d51e63dd301f3b5b6d5e6a38a9fd21c3d8f245d6188cbf4e03b87fa9ba
12/tw66gw02/ThirdParty/BearSSL/src/codec/enc32be.c,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/src/codec/enc32be.c,development,1389,9554454c749ef3fd4c53caa3f7f9719fd5137634d0dee99a7ea1812f605b32cc
12/tw66gw02/ThirdParty/BearSSL/src/config.h,01_固件工程/development/snapshot-12_secure-ota/tw66gw02/ThirdParty/BearSSL/src/config.h,development,140,6a6fe96f8b0f0aa543e21ca0b6e83a1370c04296c940cc0537da8f30c9fd1ed0
